[I] 2016-05-19 12:52:49.957 - node version is v4.4.2, toolkit version is 1.3.8
[I] 2016-05-19 12:52:49.979 - parse config file E:/code/health-club/src/web/deploy/release.conf
[W] 2016-05-19 12:52:50.010 - DIR_STATIC[E:/code/health-club/src/web/public/res/] not exist
[D] 2016-05-19 12:52:51.079 - parse resource E:/code/health-club/src/web/public/dev-lib/cache/mywaterfall.js
[D] 2016-05-19 12:52:51.081 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/cache/mywaterfall.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/list/waterfall.js"}]
[D] 2016-05-19 12:52:51.083 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/list/waterfall.js
[D] 2016-05-19 12:52:51.085 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js
[D] 2016-05-19 12:52:51.090 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/global.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/util.js","patch":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/util.patch.js"}]
[D] 2016-05-19 12:52:51.100 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/base/global.js
[D] 2016-05-19 12:52:51.103 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/base/global.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js"]
[D] 2016-05-19 12:52:51.104 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/base/constant.js
[D] 2016-05-19 12:52:51.108 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/base/constant.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/global.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/config.js"}]
[D] 2016-05-19 12:52:51.109 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/base/config.js
[D] 2016-05-19 12:52:51.110 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/base/chain.js
[D] 2016-05-19 12:52:51.113 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/base/chain.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"}]
[D] 2016-05-19 12:52:51.116 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/element.js
[D] 2016-05-19 12:52:51.120 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/element.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform.js"}]
[D] 2016-05-19 12:52:51.123 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/element.patch.js
[D] 2016-05-19 12:52:51.127 - parse nej patch file E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/element.patch.js
[D] 2016-05-19 12:52:51.128 - platform argument name is _m
[D] 2016-05-19 12:52:51.129 - patch expression TR not fit to platform wk
[D] 2016-05-19 12:52:51.130 - patch expression TR<=6.0 not fit to platform wk
[D] 2016-05-19 12:52:51.131 - patch expression TR<=5.0 not fit to platform wk
[D] 2016-05-19 12:52:51.131 - patch expression TR<=4.0 not fit to platform wk
[D] 2016-05-19 12:52:51.132 - patch expression TR<=3.0 not fit to platform wk
[D] 2016-05-19 12:52:51.132 - patch expression TR<=2.0 not fit to platform wk
[D] 2016-05-19 12:52:51.132 - patch expression GR not fit to platform wk
[D] 2016-05-19 12:52:51.133 - patch merge result []
[D] 2016-05-19 12:52:51.133 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/element.patch.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/element.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"}]
[D] 2016-05-19 12:52:51.135 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/util.js
[D] 2016-05-19 12:52:51.138 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/util.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js"]
[D] 2016-05-19 12:52:51.139 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/util.patch.js
[D] 2016-05-19 12:52:51.142 - parse nej patch file E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/util.patch.js
[D] 2016-05-19 12:52:51.143 - platform argument name is _m
[D] 2016-05-19 12:52:51.144 - patch expression TR<=4.0 not fit to platform wk
[D] 2016-05-19 12:52:51.145 - patch merge result []
[D] 2016-05-19 12:52:51.145 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/util.patch.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform.js"}]
[D] 2016-05-19 12:52:51.147 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/module.js
[D] 2016-05-19 12:52:51.151 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/module.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/global.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/event.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/dispatcher.js"}]
[D] 2016-05-19 12:52:51.154 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform.js
[D] 2016-05-19 12:52:51.157 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/global.js"}]
[D] 2016-05-19 12:52:51.162 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/event/event.js
[D] 2016-05-19 12:52:51.166 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/event/event.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/global.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/event.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/event.js"}]
[D] 2016-05-19 12:52:51.168 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/platform/xdr.js
[D] 2016-05-19 12:52:51.171 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/platform/xdr.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/xhr.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/flash.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/frame.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/upload.js"}]
[D] 2016-05-19 12:52:51.173 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/flash.js
[D] 2016-05-19 12:52:51.173 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/frame.js
[D] 2016-05-19 12:52:51.174 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/upload.js
[D] 2016-05-19 12:52:51.174 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/tag.js
[D] 2016-05-19 12:52:51.179 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/tag.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/global.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/text.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/html.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/style.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/script.js"}]
[D] 2016-05-19 12:52:51.181 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/text.js
[D] 2016-05-19 12:52:51.182 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/html.js
[D] 2016-05-19 12:52:51.183 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/style.js
[D] 2016-05-19 12:52:51.183 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/loader/script.js
[D] 2016-05-19 12:52:51.184 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/platform/xdr.patch.js
[D] 2016-05-19 12:52:51.187 - parse nej patch file E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/platform/xdr.patch.js
[D] 2016-05-19 12:52:51.188 - platform argument name is b1463633571188
[D] 2016-05-19 12:52:51.188 - patch expression TR<=5.0 not fit to platform wk
[D] 2016-05-19 12:52:51.189 - patch merge result []
[D] 2016-05-19 12:52:51.189 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/platform/xdr.patch.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/platform/xdr.js"}]
[D] 2016-05-19 12:52:51.191 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/history/history.js
[D] 2016-05-19 12:52:51.197 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/history/history.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/event.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/event/event.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/timer/animation.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/history/platform/history.js","patch":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/history/platform/history.patch.js"}]
[D] 2016-05-19 12:52:51.199 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/timer/animation.js
[D] 2016-05-19 12:52:51.200 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/history/platform/history.js
[D] 2016-05-19 12:52:51.201 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/history/platform/history.patch.js
[D] 2016-05-19 12:52:51.202 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/event.js
[D] 2016-05-19 12:52:51.207 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/event.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/global.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/event.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"}]
[D] 2016-05-19 12:52:51.209 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/dsp/util.js
[D] 2016-05-19 12:52:51.215 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/dsp/util.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/dsp/node.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/module.js"}]
[D] 2016-05-19 12:52:51.217 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/dsp/node.js
[D] 2016-05-19 12:52:51.222 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/dsp/node.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/global.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/event.js"}]
[D] 2016-05-19 12:52:51.225 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/template/trimpath.js
[D] 2016-05-19 12:52:51.229 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/dsp/group.js
[D] 2016-05-19 12:52:51.235 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/dsp/group.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/constant.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/tag.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/event.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/template/tpl.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/dsp/util.js"}]
[D] 2016-05-19 12:52:51.239 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/xhr.js
[D] 2016-05-19 12:52:51.246 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/xhr.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/proxy.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/constant.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/platform/xhr.js","patch":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/platform/xhr.patch.js"}]
[D] 2016-05-19 12:52:51.248 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/proxy.js
[D] 2016-05-19 12:52:51.250 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/platform/xhr.js
[D] 2016-05-19 12:52:51.252 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/platform/xhr.patch.js
[D] 2016-05-19 12:52:51.253 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/platform/dispatcher.js
[D] 2016-05-19 12:52:51.258 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/platform/dispatcher.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform.js"}]
[D] 2016-05-19 12:52:51.259 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/dsp/single.js
[D] 2016-05-19 12:52:51.264 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/dsp/single.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/dsp/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/dsp/group.js"}]
[D] 2016-05-19 12:52:51.267 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/platform/dispatcher.patch.js
[D] 2016-05-19 12:52:51.270 - parse nej patch file E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/platform/dispatcher.patch.js
[D] 2016-05-19 12:52:51.271 - platform argument name is _m
[D] 2016-05-19 12:52:51.271 - patch expression TR>=7.0 not fit to platform wk
[D] 2016-05-19 12:52:51.272 - patch expression TR<7.0 not fit to platform wk
[D] 2016-05-19 12:52:51.272 - patch merge result []
[D] 2016-05-19 12:52:51.272 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/platform/dispatcher.patch.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/platform/dispatcher.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform.js"}]
[D] 2016-05-19 12:52:51.273 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/event.js
[D] 2016-05-19 12:52:51.277 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/event.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform.js"}]
[D] 2016-05-19 12:52:51.279 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/cache/abstract.js
[D] 2016-05-19 12:52:51.285 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/cache/abstract.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/global.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/event.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/xdr.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/rest.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/cache/list.js"}]
[D] 2016-05-19 12:52:51.288 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/rest.js
[D] 2016-05-19 12:52:51.289 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/event.patch.js
[D] 2016-05-19 12:52:51.294 - parse nej patch file E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/event.patch.js
[D] 2016-05-19 12:52:51.294 - platform argument name is b1463633571294
[D] 2016-05-19 12:52:51.295 - patch expression TR>=6.0 not fit to platform wk
[D] 2016-05-19 12:52:51.295 - patch expression TR==5.0 not fit to platform wk
[D] 2016-05-19 12:52:51.295 - patch expression TR>=5.0 not fit to platform wk
[D] 2016-05-19 12:52:51.295 - patch expression TR<=4.0 not fit to platform wk
[D] 2016-05-19 12:52:51.296 - patch expression GR not fit to platform wk
[D] 2016-05-19 12:52:51.296 - patch merge result []
[D] 2016-05-19 12:52:51.296 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/event.patch.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/event.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"}]
[D] 2016-05-19 12:52:51.298 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/cache/cache.js
[D] 2016-05-19 12:52:51.304 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/cache/cache.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/global.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/event.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/cache/storage.js"}]
[D] 2016-05-19 12:52:51.306 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/cache/storage.js
[D] 2016-05-19 12:52:51.306 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/lazy/loading.js
[D] 2016-05-19 12:52:51.310 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/lazy/loading.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/event.js"}]
[D] 2016-05-19 12:52:51.312 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/list/waterfall.js
[D] 2016-05-19 12:52:51.347 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/list/waterfall.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/global.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/event.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/template/tpl.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/list/module.js"}]
[D] 2016-05-19 12:52:51.350 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/list/module.js
[D] 2016-05-19 12:52:51.351 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/base/config.js
[D] 2016-05-19 12:52:51.354 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/base/config.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/global.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/config.js","patch":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/config.patch.js"}]
[D] 2016-05-19 12:52:51.356 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/config.js
[D] 2016-05-19 12:52:51.357 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/base/platform/config.patch.js
[D] 2016-05-19 12:52:51.357 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/flash.js
[D] 2016-05-19 12:52:51.360 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/flash.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/proxy.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/config.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/flash/flash.js"}]
[D] 2016-05-19 12:52:51.362 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/flash/flash.js
[D] 2016-05-19 12:52:51.363 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/frame.js
[D] 2016-05-19 12:52:51.367 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/frame.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/proxy.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/util.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/event.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/config.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/message.js"}]
[D] 2016-05-19 12:52:51.370 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/message.js
[D] 2016-05-19 12:52:51.370 - parse resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/proxy/upload.js
